center_number,last_4_digits,points,is_nssac,subject_count
105,21,14,0,6
102,5,14,0,6
1967,100,14,0,6
1967,108,6,0,6
1988,2,23,0,6
1988,3,12,0,6
1967,115,15,0,6
1967,122,15,0,6
1967,130,13,0,6
1967,131,22,0,6
1988,24,30,0,6
1988,25,15,0,6
1988,26,12,0,6
1988,27,11,0,6
1969,4,9,0,6
1969,10,14,0,6
1969,11,17,0,6
1969,18,11,0,6
1969,27,15,0,6
1993,12,30,0,6
1993,13,14,0,6
1969,34,15,0,6
1993,18,27,0,6
2007,3,18,0,6
2007,4,20,0,6
2007,8,16,0,6
2007,11,11,0,6
2007,12,15,0,6
2007,13,12,0,6
2007,20,14,0,6
2007,23,11,0,6
2007,24,22,0,6
2007,27,26,0,6
2007,29,26,0,6
2007,31,22,0,6
2007,35,19,0,6
2007,36,12,0,6
2007,38,24,0,6
2007,39,23,0,6
2007,41,19,0,6
2007,44,11,0,6
2007,47,21,0,6
2007,53,23,0,6
2007,55,15,0,6
2007,57,12,0,6
2007,60,25,0,6
2007,61,18,0,6
2007,62,16,0,6
2007,63,14,0,6
2007,64,25,0,6
2007,65,17,0,6
2007,66,20,0,6
2007,67,22,0,6
2007,70,24,0,6
2007,77,21,0,6
2007,78,13,0,6
2007,82,20,0,6
2007,83,21,0,6
2007,86,10,0,6
2007,87,17,0,6
2007,90,15,0,6
2007,92,14,0,6
2007,100,13,0,6
2007,102,26,0,6
2007,103,20,0,6
2007,108,32,0,6
2007,109,27,0,6
2007,111,28,0,6
2007,112,15,0,6
2007,113,34,0,6
2007,117,16,0,6
2007,118,14,0,6
2007,120,17,0,6
2007,121,28,0,6
2007,122,13,0,6
2014,3,34,0,6
2014,5,15,0,6
2014,6,15,0,6
2014,8,15,0,6
2014,12,28,0,6
1999,80,30,0,6
2022,8,22,0,6
2029,124,28,0,6
2029,125,19,0,6
2022,11,8,0,6
2022,12,23,0,6
2029,128,14,0,6
2022,22,26,0,6
2029,134,28,0,6
2022,28,11,0,6
2029,144,13,0,6
2022,36,13,0,6
2022,37,16,0,6
2022,48,30,0,6
2029,2,15,0,6
2029,4,29,0,6
2029,24,28,0,6
2029,26,16,0,6
2029,28,16,0,6
2029,30,27,0,6
2101,4,29,0,6
2101,10,10,0,6
2029,46,10,0,6
2101,17,28,0,6
2029,53,19,0,6
2101,31,12,0,6
2101,32,9,0,6
2029,72,26,0,6
2102,15,20,0,6
2029,76,20,0,6
2102,21,12,0,6
2029,79,22,0,6
2102,24,14,0,6
2102,25,10,0,6
2029,86,35,0,6
2103,15,12,0,6
2103,28,10,0,6
2106,2,9,0,6
2106,3,11,0,6
2106,4,18,0,6
2105,11,28,0,6
2105,13,32,0,6
2106,14,17,0,6
2105,19,29,0,6
2105,22,33,0,6
2105,23,34,0,6
2106,27,12,0,6
2105,31,28,0,6
2106,31,20,0,6
2105,36,27,0,6
2106,33,24,0,6
2105,38,34,0,6
2105,45,41,0,6
2106,44,26,0,6
2105,50,28,0,6
2106,46,9,0,6
2107,5,15,0,6
2107,22,12,0,6
2107,24,17,0,6
2107,26,25,0,6
2105,93,37,0,6
2105,94,25,0,6
2108,29,12,0,6
2108,38,10,0,6
2108,40,15,0,6
2108,46,28,0,6
2108,82,7,0,6
2108,88,18,0,6
2108,89,24,0,6
2108,91,31,0,6
2108,98,23,0,6
2108,104,13,0,6
2108,105,18,0,6
2110,1,26,0,6
2105,178,17,0,6
2110,15,37,0,6
2112,191,7,0,6
2112,5,27,0,6
2112,195,17,0,6
2112,8,34,0,6
2112,9,21,0,6
2112,14,18,0,6
2112,16,9,0,6
2112,18,10,0,6
2112,20,35,0,6
2114,10,21,0,6
2112,26,13,0,6
2114,17,11,0,6
2112,31,21,0,6
2114,21,25,0,6
2112,36,14,0,6
2112,39,26,0,6
2112,42,28,0,6
2112,48,26,0,6
2112,49,25,0,6
2114,42,14,0,6
2112,58,23,0,6
2112,78,31,0,6
2112,83,37,0,6
2112,91,19,0,6
2114,73,14,0,6
2112,97,35,0,6
2114,80,21,0,6
2112,107,36,0,6
2114,85,18,0,6
2112,112,21,0,6
2112,117,17,0,6
2112,124,24,0,6
2112,146,14,0,6
2114,114,19,0,6
2112,148,24,0,6
2112,157,28,0,6
2112,161,17,0,6
2112,163,37,0,6
2114,130,16,0,6
2112,179,24,0,6
2119,1,16,0,6
2114,164,18,0,6
2114,167,25,0,6
2114,169,17,0,6
2114,171,6,0,6
2114,174,16,0,6
2114,176,23,0,6
2119,41,16,0,6
2119,43,17,0,6
2119,44,12,0,6
2114,199,11,0,6
2119,51,29,0,6
2114,201,23,0,6
2114,213,22,0,6
2119,64,15,0,6
2114,216,23,0,6
2119,66,18,0,6
2114,218,18,0,6
2119,68,13,0,6
2114,223,24,0,6
2119,73,22,0,6
2114,227,17,0,6
2119,76,16,0,6
2114,233,19,0,6
2119,81,9,0,6
2114,235,23,0,6
2119,83,18,0,6
2114,237,15,0,6
2114,243,17,0,6
2121,3,24,0,6
2121,7,23,0,6
2114,258,11,0,6
2114,260,9,0,6
2114,262,14,0,6
2114,264,27,0,6
2114,266,15,0,6
2114,269,24,0,6
2114,272,24,0,6
2114,274,27,0,6
2121,28,19,0,6
2114,276,20,0,6
2121,30,10,0,6
2114,278,16,0,6
2114,280,19,0,6
2121,38,18,0,6
2115,13,21,0,6
2115,14,24,0,6
2118,4,27,0,6
2118,10,16,0,6
2118,12,19,0,6
2118,14,36,0,6
2118,15,20,0,6
2122,8,22,0,6
2122,215,16,0,6
2122,217,12,0,6
2122,218,27,0,6
2122,224,25,0,6
2122,225,13,0,6
2122,227,20,0,6
2122,231,31,0,6
2122,33,17,0,6
2122,236,39,0,6
2122,237,16,0,6
2122,240,30,0,6
2122,46,17,0,6
2122,250,29,0,6
2122,252,20,0,6
2122,53,18,0,6
2122,256,19,0,6
2122,259,28,0,6
2122,268,24,0,6
2122,271,27,0,6
2122,273,17,0,6
2122,80,19,0,6
2122,285,23,0,6
2122,287,14,0,6
2122,288,29,0,6
2122,289,29,0,6
2122,291,26,0,6
2122,293,14,0,6
2122,294,32,0,6
2122,296,18,0,6
2122,300,26,0,6
2122,302,18,0,6
2122,111,25,0,6
2122,112,32,0,6
2122,114,22,0,6
2122,117,15,0,6
102,7,19,0,6
105,27,20,0,6
102,13,20,0,6
102,14,11,0,6
102,15,9,0,6
106,4,33,0,6
102,16,28,0,6
102,17,13,0,6
106,6,40,0,6
102,21,23,0,6
106,11,26,0,6
106,13,31,0,6
103,1,22,0,6
103,2,25,0,6
106,15,20,0,6
103,5,8,0,6
106,19,10,0,6
103,7,15,0,6
103,8,19,0,6
103,12,8,0,6
103,14,25,0,6
106,28,24,0,6
103,15,16,0,6
106,31,21,0,6
106,32,12,0,6
103,20,26,0,6
103,23,13,0,6
103,25,17,0,6
103,26,9,0,6
103,30,10,0,6
103,33,15,0,6
103,36,14,0,6
103,38,22,0,6
106,58,20,0,6
103,40,14,0,6
103,41,25,0,6
106,61,14,0,6
103,47,20,0,6
106,67,27,0,6
103,50,25,0,6
103,52,15,0,6
106,72,30,0,6
103,54,18,0,6
106,74,21,0,6
103,55,22,0,6
106,75,22,0,6
106,76,30,0,6
103,57,13,0,6
103,62,24,0,6
103,64,11,0,6
106,86,31,0,6
106,88,29,0,6
103,72,26,0,6
103,82,33,0,6
104,1,17,0,6
108,3,9,0,6
104,2,29,0,6
104,3,7,0,6
108,5,17,0,6
104,4,14,0,6
104,6,23,0,6
104,8,17,0,6
108,10,25,0,6
104,10,10,0,6
108,14,21,0,6
104,15,20,0,6
104,17,12,0,6
104,19,33,0,6
104,21,29,0,6
108,21,24,0,6
104,23,21,0,6
108,25,30,0,6
104,28,4,0,6
104,33,11,0,6
104,36,26,0,6
104,37,22,0,6
109,7,11,0,6
104,40,16,0,6
109,10,12,0,6
104,42,16,0,6
109,12,27,0,6
104,46,16,0,6
104,48,21,0,6
104,50,22,0,6
109,20,29,0,6
104,52,23,0,6
109,22,30,0,6
104,54,8,0,6
104,57,16,0,6
109,28,13,0,6
104,59,23,0,6
109,30,21,0,6
109,31,17,0,6
105,2,22,0,6
105,8,0,0,6
105,10,16,0,6
109,39,33,0,6
105,12,28,0,6
109,41,31,0,6
105,14,18,0,6
105,16,16,0,6
109,45,28,0,6
105,18,19,0,6
109,51,24,0,6
109,52,28,0,6
109,53,14,0,6
109,55,25,0,6
109,60,28,0,6
109,61,37,0,6
112,37,23,0,6
112,39,13,0,6
112,44,20,0,6
112,46,14,0,6
109,73,13,0,6
112,53,10,0,6
112,56,14,0,6
112,57,26,0,6
109,86,26,0,6
109,87,13,0,6
109,89,29,0,6
112,68,12,0,6
112,73,19,0,6
112,76,19,0,6
112,77,19,0,6
112,79,22,0,6
112,86,21,0,6
112,92,34,0,6
109,120,26,0,6
109,121,17,0,6
109,124,22,0,6
112,99,23,0,6
112,100,20,0,6
110,6,13,0,6
110,7,12,0,6
110,9,24,0,6
112,110,29,0,6
112,114,33,0,6
112,118,16,0,6
112,125,22,0,6
110,29,19,0,6
112,134,21,0,6
111,4,30,0,6
111,5,20,0,6
112,140,24,0,6
112,141,26,0,6
111,15,22,0,6
111,23,34,0,6
111,25,38,0,6
114,5,18,0,6
114,7,14,0,6
111,34,11,0,6
114,12,14,0,6
111,39,22,0,6
111,41,24,0,6
111,44,17,0,6
115,2,18,0,6
111,54,18,0,6
111,57,28,0,6
115,9,24,0,6
112,4,18,0,6
115,12,30,0,6
115,15,22,0,6
115,17,26,0,6
112,12,19,0,6
112,15,9,0,6
112,20,17,0,6
115,33,29,0,6
120,46,15,0,6
120,50,35,0,6
115,41,22,0,6
115,42,23,0,6
120,54,26,0,6
115,49,30,0,6
120,61,13,0,6
120,62,21,0,6
115,53,23,0,6
115,54,14,0,6
120,64,16,0,6
120,68,19,0,6
120,69,16,0,6
120,73,10,0,6
120,78,22,0,6
120,80,21,0,6
120,86,20,0,6
120,90,20,0,6
120,94,20,0,6
120,99,20,0,6
120,103,26,0,6
120,104,22,0,6
120,105,30,0,6
120,108,21,0,6
120,110,19,0,6
120,113,28,0,6
120,114,18,0,6
120,121,14,0,6
120,122,19,0,6
120,124,22,0,6
120,126,13,0,6
120,128,15,0,6
120,132,26,0,6
120,134,20,0,6
120,138,33,0,6
120,141,32,0,6
120,145,14,0,6
120,147,21,0,6
120,148,21,0,6
120,153,17,0,6
120,154,22,0,6
120,155,24,0,6
120,156,17,0,6
120,159,16,0,6
120,162,31,0,6
120,163,19,0,6
120,164,27,0,6
120,165,21,0,6
120,171,21,0,6
120,172,22,0,6
120,173,12,0,6
120,177,26,0,6
120,179,18,0,6
120,183,18,0,6
120,185,28,0,6
120,189,25,0,6
120,190,22,0,6
120,192,14,0,6
120,193,14,0,6
303,69,17,0,6
303,70,26,0,6
303,71,6,0,6
303,73,8,0,6
303,74,12,0,6
303,75,19,0,6
303,76,13,0,6
303,78,24,0,6
303,79,18,0,6
303,81,16,0,6
120,226,21,0,6
120,228,20,0,6
304,6,21,0,6
304,11,8,0,6
304,16,10,0,6
124,8,19,0,6
304,26,3,0,6
304,30,10,0,6
304,32,6,0,6
124,24,32,0,6
124,30,29,0,6
304,42,19,0,6
304,44,16,0,6
124,40,26,0,6
304,49,12,0,6
304,50,16,0,6
304,52,11,0,6
304,54,16,0,6
124,53,23,0,6
304,61,9,0,6
124,56,19,0,6
124,57,21,0,6
304,69,17,0,6
304,70,5,0,6
304,72,12,0,6
124,70,12,0,6
304,75,11,0,6
124,72,27,0,6
124,73,27,0,6
303,9,34,0,6
305,6,33,0,6
303,11,19,0,6
303,13,10,0,6
305,11,28,0,6
305,12,24,0,6
303,20,16,0,6
303,21,27,0,6
303,22,17,0,6
303,23,15,0,6
305,19,23,0,6
305,20,28,0,6
303,25,19,0,6
305,21,17,0,6
303,26,30,0,6
305,22,26,0,6
305,23,25,0,6
305,24,18,0,6
303,31,12,0,6
305,30,32,0,6
305,32,28,0,6
303,35,25,0,6
303,38,11,0,6
303,39,21,0,6
305,39,29,0,6
303,42,25,0,6
305,42,23,0,6
303,43,23,0,6
305,43,20,0,6
303,44,12,0,6
305,44,27,0,6
303,45,27,0,6
305,45,28,0,6
305,49,25,0,6
305,50,13,0,6
305,54,28,0,6
306,20,18,0,6
305,58,17,0,6
305,59,19,0,6
305,61,23,0,6
306,24,8,0,6
306,25,18,0,6
305,66,22,0,6
306,28,31,0,6
306,29,21,0,6
305,69,30,0,6
305,79,21,0,6
307,3,31,0,6
305,83,14,0,6
307,9,14,0,6
305,86,16,0,6
305,87,26,0,6
305,92,23,0,6
307,17,20,0,6
305,96,23,0,6
305,98,25,0,6
305,100,27,0,6
305,116,17,0,6
305,121,21,0,6
305,122,43,0,6
305,133,20,0,6
308,2,10,0,6
305,146,24,0,6
308,11,20,0,6
308,12,19,0,6
305,150,14,0,6
308,15,17,0,6
308,16,13,0,6
308,19,38,0,6
305,157,22,0,6
305,158,21,0,6
305,159,14,0,6
308,23,12,0,6
305,161,33,0,6
308,25,24,0,6
305,163,22,0,6
305,164,28,0,6
308,35,16,0,6
308,38,25,0,6
308,40,22,0,6
308,43,28,0,6
308,44,32,0,6
308,50,20,0,6
308,64,14,0,6
305,209,34,0,6
308,70,39,0,6
308,71,26,0,6
305,212,13,0,6
305,213,24,0,6
305,215,18,0,6
305,216,16,0,6
306,8,19,0,6
308,94,19,0,6
308,95,26,0,6
308,101,25,0,6
309,64,23,0,6
309,68,17,0,6
309,70,22,0,6
308,117,14,0,6
309,79,16,0,6
308,121,20,0,6
308,122,23,0,6
309,82,19,0,6
308,135,25,0,6
308,136,12,0,6
308,139,36,0,6
308,140,21,0,6
308,141,0,0,6
308,146,24,0,6
309,105,14,0,6
309,113,28,0,6
309,115,15,0,6
308,165,20,0,6
308,166,9,0,6
308,176,9,0,6
309,135,20,0,6
308,184,18,0,6
309,147,22,0,6
308,194,24,0,6
308,199,16,0,6
308,201,26,0,6
308,202,4,0,6
309,159,32,0,6
308,207,12,0,6
309,163,17,0,6
309,167,4,0,6
308,215,16,0,6
309,172,19,0,6
308,219,24,0,6
308,220,25,0,6
308,224,25,0,6
308,226,23,0,6
309,193,19,0,6
309,195,9,0,6
309,197,10,0,6
309,15,25,0,6
309,202,12,0,6
309,23,4,0,6
309,218,11,0,6
309,38,15,0,6
309,43,21,0,6
309,55,18,0,6
309,246,17,0,6
309,250,17,0,6
312,100,36,0,6
309,253,15,0,6
312,107,36,0,6
309,260,15,0,6
309,272,14,0,6
309,275,13,0,6
312,125,26,0,6
310,8,29,0,6
310,10,11,0,6
312,137,22,0,6
310,16,16,0,6
310,20,17,0,6
312,147,23,0,6
312,150,17,0,6
312,153,17,0,6
312,154,20,0,6
312,156,13,0,6
311,2,34,0,6
311,6,6,0,6
312,164,7,0,6
312,165,21,0,6
312,169,23,0,6
311,17,6,0,6
312,1,31,0,6
312,2,10,0,6
312,175,27,0,6
312,182,25,0,6
312,10,21,0,6
312,21,8,0,6
312,195,13,0,6
312,197,10,0,6
312,198,16,0,6
312,34,23,0,6
312,207,13,0,6
312,208,16,0,6
312,209,27,0,6
312,41,20,0,6
312,216,13,0,6
312,218,11,0,6
312,48,12,0,6
312,55,6,0,6
312,226,18,0,6
312,228,11,0,6
312,79,0,0,6
312,90,13,0,6
501,79,28,0,6
312,281,0,0,6
312,284,19,0,6
501,106,16,0,6
313,9,17,0,6
501,112,40,0,6
313,13,8,0,6
501,119,23,0,6
313,25,8,0,6
501,132,26,0,6
501,138,30,0,6
501,146,27,0,6
501,149,18,0,6
313,50,13,0,6
501,162,25,0,6
313,62,26,0,6
313,69,4,0,6
501,171,21,0,6
501,176,20,0,6
313,82,7,0,6
501,192,31,0,6
501,194,21,0,6
501,203,34,0,6
501,11,22,0,6
501,207,28,0,6
501,28,19,0,6
501,224,16,0,6
501,225,14,0,6
501,41,35,0,6
501,233,16,0,6
501,53,18,0,6
501,59,34,0,6
502,17,22,0,6
501,69,32,0,6
501,74,40,0,6
501,77,15,0,6
503,37,31,0,6
503,43,13,0,6
503,48,19,0,6
502,41,27,0,6
503,51,16,0,6
503,60,27,0,6
502,52,29,0,6
503,65,11,0,6
502,55,23,0,6
502,56,24,0,6
503,71,25,0,6
503,72,14,0,6
503,73,15,0,6
502,65,37,0,6
502,77,18,0,6
503,93,17,0,6
502,80,16,0,6
502,86,20,0,6
503,105,23,0,6
502,99,19,0,6
502,101,20,0,6
502,111,35,0,6
503,131,18,0,6
503,132,19,0,6
502,119,24,0,6
503,142,9,0,6
502,134,26,0,6
503,155,24,0,6
502,136,29,0,6
502,139,35,0,6
502,142,23,0,6
502,145,15,0,6
504,4,22,0,6
502,154,19,0,6
504,7,33,0,6
502,157,23,0,6
504,12,30,0,6
504,18,25,0,6
503,2,11,0,6
504,26,10,0,6
504,29,24,0,6
504,31,29,0,6
503,14,17,0,6
505,6,28,0,6
505,7,26,0,6
505,9,29,0,6
503,21,22,0,6
503,25,20,0,6
503,31,20,0,6
503,32,3,0,6
506,95,25,0,6
505,38,32,0,6
505,41,24,0,6
505,42,19,0,6
505,51,23,0,6
505,52,20,0,6
506,109,10,0,6
505,56,18,0,6
505,60,18,0,6
506,115,18,0,6
505,64,23,0,6
506,120,23,0,6
505,71,26,0,6
505,72,34,0,6
506,125,34,0,6
506,126,22,0,6
505,79,36,0,6
505,89,18,0,6
505,95,24,0,6
505,99,25,0,6
506,143,27,0,6
505,105,21,0,6
506,149,8,0,6
506,157,21,0,6
506,163,22,0,6
506,166,24,0,6
506,172,33,0,6
506,174,27,0,6
506,177,35,0,6
506,179,17,0,6
506,180,7,0,6
506,183,35,0,6
506,186,20,0,6
506,189,27,0,6
506,193,10,0,6
507,2,10,0,6
506,50,26,0,6
507,14,9,0,6
507,16,13,0,6
506,60,28,0,6
507,23,14,0,6
507,24,10,0,6
506,67,17,0,6
506,69,14,0,6
507,39,17,0,6
506,88,21,0,6
507,52,14,0,6
507,58,13,0,6
508,101,7,0,6
507,60,9,0,6
508,103,27,0,6
508,106,14,0,6
508,108,15,0,6
508,115,9,0,6
508,116,18,0,6
507,79,22,0,6
507,82,34,0,6
508,125,26,0,6
507,86,7,0,6
508,127,30,0,6
507,88,10,0,6
508,129,14,0,6
507,90,21,0,6
508,132,11,0,6
508,133,19,0,6
507,104,13,0,6
508,142,18,0,6
508,145,17,0,6
508,146,16,0,6
507,115,18,0,6
507,116,25,0,6
508,152,24,0,6
508,2,15,0,6
508,4,8,0,6
508,6,6,0,6
508,8,19,0,6
508,10,26,0,6
508,163,10,0,6
508,12,14,0,6
508,165,9,0,6
508,14,7,0,6
508,16,22,0,6
508,18,3,0,6
508,20,23,0,6
508,22,11,0,6
508,24,28,0,6
508,26,30,0,6
508,28,9,0,6
508,181,26,0,6
508,30,27,0,6
508,183,12,0,6
508,32,10,0,6
508,34,17,0,6
508,36,10,0,6
508,189,18,0,6
508,38,32,0,6
508,40,7,0,6
508,193,20,0,6
508,42,0,0,6
508,195,8,0,6
508,44,8,0,6
508,46,9,0,6
508,199,8,0,6
508,48,22,0,6
508,50,13,0,6
508,52,19,0,6
508,54,23,0,6
508,56,9,0,6
508,58,21,0,6
508,211,11,0,6
508,60,9,0,6
508,213,20,0,6
508,62,16,0,6
508,64,8,0,6
508,66,7,0,6
508,68,12,0,6
508,221,7,0,6
508,70,17,0,6
508,223,9,0,6
508,72,15,0,6
508,74,3,0,6
508,227,15,0,6
508,76,22,0,6
508,229,25,0,6
508,78,22,0,6
508,80,0,0,6
508,82,5,0,6
508,235,24,0,6
508,84,12,0,6
508,86,17,0,6
508,88,5,0,6
508,242,29,0,6
508,90,8,0,6
508,244,9,0,6
508,92,4,0,6
508,246,12,0,6
508,94,12,0,6
508,96,12,0,6
508,251,9,0,6
509,8,29,0,6
510,3,19,0,6
510,14,20,0,6
510,15,10,0,6
510,23,15,0,6
509,33,25,0,6
510,35,29,0,6
510,40,23,0,6
510,42,20,0,6
509,44,27,0,6
510,58,23,0,6
509,62,37,0,6
509,64,25,0,6
510,75,17,0,6
509,70,17,0,6
510,92,16,0,6
510,97,19,0,6
509,85,20,0,6
509,86,27,0,6
509,90,25,0,6
509,102,31,0,6
510,130,17,0,6
509,112,38,0,6
510,137,14,0,6
509,115,28,0,6
509,119,31,0,6
509,121,26,0,6
509,123,32,0,6
509,125,23,0,6
509,127,31,0,6
509,129,23,0,6
509,131,31,0,6
511,14,22,0,6
509,133,24,0,6
509,135,17,0,6
511,18,18,0,6
509,137,41,0,6
509,139,36,0,6
509,141,34,0,6
509,143,28,0,6
509,145,35,0,6
511,28,13,0,6
511,180,11,0,6
511,185,16,0,6
511,187,34,0,6
511,190,18,0,6
511,192,13,0,6
511,193,10,0,6
511,195,24,0,6
511,196,22,0,6
511,197,13,0,6
511,198,25,0,6
511,199,18,0,6
511,202,22,0,6
511,210,13,0,6
511,212,34,0,6
511,66,14,0,6
511,70,22,0,6
513,13,24,0,6
513,17,15,0,6
511,79,24,0,6
511,81,4,0,6
511,92,11,0,6
511,100,24,0,6
511,106,28,0,6
511,109,15,0,6
513,57,6,0,6
513,58,27,0,6
513,59,14,0,6
511,113,9,0,6
513,64,21,0,6
513,65,4,0,6
511,118,17,0,6
511,125,25,0,6
513,79,30,0,6
511,129,24,0,6
513,89,18,0,6
513,90,12,0,6
511,139,26,0,6
513,93,21,0,6
513,100,13,0,6
511,148,22,0,6
514,18,14,0,6
514,20,15,0,6
511,170,26,0,6
511,174,16,0,6
514,28,15,0,6
514,29,15,0,6
511,178,19,0,6
514,35,7,0,6
517,6,19,0,6
514,37,7,0,6
514,39,3,0,6
517,10,20,0,6
514,41,16,0,6
517,12,13,0,6
517,20,28,0,6
517,22,15,0,6
517,23,29,0,6
517,25,19,0,6
516,6,17,0,6
516,7,25,0,6
517,30,15,0,6
517,34,19,0,6
517,38,11,0,6
516,20,9,0,6
517,41,19,0,6
516,22,14,0,6
517,43,25,0,6
517,44,12,0,6
517,47,13,0,6
516,31,17,0,6
516,32,21,0,6
516,34,12,0,6
517,55,19,0,6
516,38,13,0,6
516,39,19,0,6
516,43,24,0,6
516,49,21,0,6
516,51,22,0,6
516,61,12,0,6
516,70,23,0,6
517,86,10,0,6
517,87,31,0,6
517,89,12,0,6
517,91,30,0,6
517,92,19,0,6
516,85,23,0,6
516,86,28,0,6
516,92,22,0,6
516,96,10,0,6
517,104,21,0,6
516,100,8,0,6
517,107,29,0,6
516,104,31,0,6
516,105,18,0,6
2161,302,13,0,6
2161,303,24,0,6
2161,304,32,0,6
2161,312,23,0,6
2166,94,35,0,6
2162,2,31,0,6
2167,17,23,0,6
2167,29,35,0,6
2167,31,15,0,6
2167,33,11,0,6
2167,37,19,0,6
2167,39,18,0,6
2171,5,10,0,6
2165,33,25,0,6
2165,49,29,0,6
2171,26,16,0,6
2166,4,27,0,6
2171,37,18,0,6
2166,14,22,0,6
2173,11,14,0,6
2166,26,19,0,6
2166,29,19,0,6
2166,30,24,0,6
2173,30,16,0,6
2205,23,20,0,6
2205,25,18,0,6
2173,37,33,0,6
2173,40,23,0,6
2173,43,14,0,6
2209,11,28,0,6
2175,5,14,0,6
2175,8,14,0,6
2303,3,19,0,6
2303,11,18,0,6
2303,13,12,0,6
2303,16,16,0,6
2175,25,11,0,6
2303,31,14,0,6
2175,35,1,0,6
2175,38,23,0,6
2175,40,12,0,6
2303,42,16,0,6
2303,44,19,0,6
2303,45,12,0,6
2175,45,15,0,6
2303,50,15,0,6
2176,8,25,0,6
2176,16,37,0,6
2176,17,32,0,6
2303,72,9,0,6
2303,75,17,0,6
2303,81,30,0,6
2180,4,23,0,6
2180,7,23,0,6
2180,11,22,0,6
2180,12,6,0,6
2308,11,39,0,6
2308,12,30,0,6
2180,18,28,0,6
2180,27,23,0,6
2308,21,37,0,6
2308,25,30,0,6
2180,38,19,0,6
2308,29,36,0,6
2180,46,33,0,6
2308,35,27,0,6
2186,1,19,0,6
2308,42,33,0,6
2186,9,25,0,6
2186,19,17,0,6
2186,23,21,0,6
2309,13,0,0,6
2310,21,14,0,6
2309,16,34,0,6
2310,25,15,0,6
2309,21,8,0,6
2310,31,14,0,6
2310,37,24,0,6
2309,28,33,0,6
2310,42,13,0,6
2309,36,31,0,6
2310,51,21,0,6
2310,52,12,0,6
2310,53,16,0,6
2309,45,13,0,6
2310,64,12,0,6
2310,68,16,0,6
2310,69,14,0,6
2309,56,20,0,6
2310,74,14,0,6
2310,80,14,0,6
2310,81,15,0,6
2309,72,17,0,6
2310,97,19,0,6
2310,100,20,0,6
2309,79,29,0,6
2309,83,16,0,6
2309,85,19,0,6
2310,110,13,0,6
2311,2,17,0,6
2309,101,0,0,6
2309,103,21,0,6
2309,105,13,0,6
2309,107,26,0,6
2309,109,21,0,6
2309,111,19,0,6
2309,113,5,0,6
2311,16,16,0,6
2309,115,26,0,6
2309,117,16,0,6
2309,120,16,0,6
2309,122,19,0,6
2309,124,11,0,6
2309,126,3,0,6
2309,128,33,0,6
2309,130,26,0,6
2311,32,20,0,6
2309,132,25,0,6
2311,34,31,0,6
2309,134,14,0,6
2311,36,12,0,6
2309,136,29,0,6
2309,138,36,0,6
2309,140,28,0,6
2309,142,26,0,6
2309,144,7,0,6
2309,146,32,0,6
2309,148,16,0,6
2310,2,18,0,6
2310,13,24,0,6
2314,19,24,0,6
2311,70,20,0,6
2314,27,13,0,6
2311,79,16,0,6
2314,34,24,0,6
2314,35,24,0,6
2314,42,26,0,6
2314,43,16,0,6
2314,44,18,0,6
2323,5,18,0,6
2313,9,26,0,6
2313,19,19,0,6
2313,24,24,0,6
2323,40,20,0,6
2323,41,27,0,6
2313,44,21,0,6
2324,14,13,0,6
